antenna_id,site_name,borough,local_area,postcode,latitude,longitude,report_date,install_date,last_inspection_date,next_maintenance_due,operational_status,power_state,technology_mix,antenna_type,height_m,azimuth_deg,owner,backhaul_type,signal_health_score
ANT-LDN-0335,VMO2-WOOD-GREEN-07,Haringey,Wood Green,N22 5TA,51.590203,-0.118972,2026-03-18,2022-10-22,2026-02-03,2026-04-04,Active,Backup,4G|5G,Omni,16.9,161,VMO2,Ethernet,84
ANT-LDN-0336,VMO2-BALHAM-07,Wandsworth,Balham,SW12 3EI,51.436503,-0.153532,2026-03-18,2021-02-12,2025-10-11,2025-11-25,Planned Maintenance,Maintenance Isolate,4G|5G,Microwave Dish,17.1,204,VMO2,Fibre,53
ANT-LDN-0337,VMO2-BRIXTON-07,Lambeth,Brixton,SW2 2TU,51.455739,-0.10876,2026-03-18,2020-05-15,2026-02-28,2026-08-27,Active,Backup,3G|4G|5G,Panel,29.9,171,VMO2,Hybrid Fibre/Microwave,95
ANT-LDN-0338,VMO2-PECKHAM-07,Southwark,Peckham,SE15 1UY,51.480886,-0.075339,2026-03-18,2024-02-03,2025-12-02,2026-01-01,Active,Mains,4G|5G,Panel,24.4,76,VMO2,Microwave,94
ANT-LDN-0339,VMO2-BERMONDSEY-07,Southwark,Bermondsey,SE1 9CH,51.505908,-0.05839,2026-03-18,2021-11-05,2025-12-25,2026-03-25,Active,Backup,4G|5G,Panel,22.9,25,VMO2,Ethernet,96
ANT-LDN-0340,VMO2-DEPTFORD-07,Lewisham,Deptford,SE8 3PR,51.483655,-0.033362,2026-03-18,2019-03-23,2025-11-05,2026-02-03,Active,Backup,4G,Panel,26.2,268,VMO2,Microwave,91
ANT-LDN-0341,VMO2-BLACKHEATH-07,Greenwich,Blackheath,SE3 2DV,51.465098,0.015907,2026-03-18,2021-08-22,2025-11-21,2026-01-20,Active,Backup,4G|5G,Panel,25.7,12,VMO2,Microwave,93
ANT-LDN-0342,VMO2-ELTHAM-07,Greenwich,Eltham,SE9 4GV,51.454094,0.04935,2026-03-18,2021-03-12,2026-01-29,2026-07-28,Offline,Battery Reserve,3G|4G|5G,Panel,13.3,317,VMO2,Microwave,59
ANT-LDN-0343,VMO2-SIDCUP-07,Bexley,Sidcup,DA15 2JO,51.426233,0.10767,2026-03-18,2022-04-14,2026-03-04,2026-05-03,Degraded,Backup,4G|5G,Massive MIMO,22.9,267,VMO2,Hybrid Fibre/Microwave,68
ANT-LDN-0344,VMO2-ORPINGTON-07,Bromley,Orpington,BR6 7SV,51.376416,0.101733,2026-03-18,2022-11-28,2026-02-26,2026-04-27,Active,Mains,4G|5G,Panel,30.2,316,VMO2,Fibre,92
ANT-LDN-0345,VMO2-BEXLEYHEATH-07,Bexley,Bexleyheath,DA6 6DA,51.449332,0.151668,2026-03-18,2020-04-13,2025-09-24,2025-12-23,Active,Mains,4G|5G,Panel,34.5,50,VMO2,Hybrid Fibre/Microwave,94
ANT-LDN-0346,VMO2-HILLINGDON-07,Hillingdon,Hillingdon,UB10 8RW,51.543569,-0.457686,2026-03-18,2017-03-30,2026-02-27,2026-04-13,Degraded,Mains,2G|4G|5G,Panel,23.3,80,VMO2,Ethernet,60
ANT-LDN-0347,VMO2-RUISLIP-07,Hillingdon,Ruislip,HA4 9IZ,51.576529,-0.42894,2026-03-18,2017-09-11,2025-09-30,2025-11-29,Active,Mains,3G|4G|5G,Omni,30.7,15,VMO2,Microwave,92
ANT-LDN-0348,VMO2-ACTON-07,Ealing,Acton,W3 7QV,51.510168,-0.271856,2026-03-18,2023-11-14,2025-09-30,2026-03-29,Active,Backup,4G|5G,Panel,15.5,159,VMO2,Hybrid Fibre/Microwave,94
ANT-LDN-0349,VMO2-CHISWICK-07,Hounslow,Chiswick,W4 4EJ,51.495392,-0.265998,2026-03-18,2024-09-21,2025-10-26,2025-12-10,Active,Mains,4G|5G,Omni,29.7,335,VMO2,Ethernet,89
ANT-LDN-0350,VMO2-FULHAM-07,Hammersmith and Fulham,Fulham,SW6 3XA,51.47553,-0.18747,2026-03-18,2025-08-02,2025-12-18,2026-03-18,Active,Mains,2G|4G|5G,Panel,29.1,326,VMO2,Microwave,92
ANT-LDN-0351,VMO2-CAMDEN-08,Camden,Camden,NW1 5TS,51.529936,-0.15315,2026-03-18,2023-11-14,2026-01-09,2026-05-09,Degraded,Mains,4G|5G,Small Cell,9.1,352,VMO2,Microwave,75
ANT-LDN-0352,VMO2-VICTORIA-08,Westminster,Victoria,SW1 7PP,51.501104,-0.138347,2026-03-18,2018-07-18,2026-01-27,2026-03-13,Active,Backup,4G|5G,Panel,34.3,138,VMO2,Microwave,97
ANT-LDN-0353,VMO2-ANGEL-08,Islington,Angel,N1 8TP,51.542382,-0.111311,2026-03-18,2024-09-18,2025-12-16,2026-03-16,Active,Mains,3G|4G|5G,Massive MIMO,36.6,311,VMO2,Ethernet,96
ANT-LDN-0354,VMO2-DALSTON-08,Hackney,Dalston,E8 1HQ,51.545351,-0.056316,2026-03-18,2023-01-13,2025-11-28,2026-05-27,Active,Mains,4G|5G,Panel,29.6,25,VMO2,Ethernet,90
ANT-LDN-0355,VMO2-GREENWICH-08,Greenwich,Greenwich,SE10 3NJ,51.487253,0.003204,2026-03-18,2023-11-17,2026-02-24,2026-08-23,Active,Mains,5G,Panel,31.1,231,VMO2,Fibre,86
ANT-LDN-0356,VMO2-HAMMERSMITH-08,Hammersmith and Fulham,Hammersmith,W6 1FO,51.490882,-0.227707,2026-03-18,2023-08-15,2026-01-17,2026-04-17,Active,Mains,4G|5G,Panel,26.9,83,VMO2,Fibre,87
ANT-LDN-0357,VMO2-LEWISHAM-08,Lewisham,Lewisham,SE13 7XZ,51.447479,-0.029609,2026-03-18,2022-09-27,2025-10-04,2025-11-18,Active,Backup,4G|5G,Panel,29.7,171,VMO2,Microwave,88
ANT-LDN-0358,VMO2-KENSINGTON-08,Kensington and Chelsea,Kensington,W8 5JX,51.506576,-0.202822,2026-03-18,2025-08-15,2025-11-15,2026-01-14,Degraded,Mains,4G,Panel,15.0,103,VMO2,Ethernet,60
ANT-LDN-0359,VMO2-CROYDON-08,Croydon,Croydon,CR0 1TP,51.378142,-0.099386,2026-03-18,2019-09-02,2026-01-13,2026-05-13,Active,Backup,4G,Massive MIMO,28.6,307,VMO2,Microwave,84
ANT-LDN-0360,VMO2-HOUNSLOW-08,Hounslow,Hounslow,TW3 4BF,51.469736,-0.360591,2026-03-18,2018-08-31,2026-02-23,2026-08-22,Planned Maintenance,Backup,4G|5G,Panel,12.7,295,VMO2,Ethernet,59
ANT-LDN-0361,VMO2-EALING-08,Ealing,Ealing,W5 3VJ,51.506951,-0.294432,2026-03-18,2023-11-09,2025-09-21,2026-03-20,Planned Maintenance,Maintenance Isolate,4G,Massive MIMO,31.5,233,VMO2,Fibre,63
ANT-LDN-0362,VMO2-BARNET-08,Barnet,Barnet,EN5 2YN,51.649588,-0.191252,2026-03-18,2023-03-05,2026-02-21,2026-04-22,Active,Mains,5G,Panel,31.8,168,VMO2,Hybrid Fibre/Microwave,100
ANT-LDN-0363,VMO2-WALTHAMSTOW-08,Waltham Forest,Walthamstow,E17 9CP,51.592705,-0.027805,2026-03-18,2025-02-13,2025-10-06,2026-04-04,Active,Mains,4G|5G,Massive MIMO,25.6,269,VMO2,Microwave,95
ANT-LDN-0364,VMO2-STRATFORD-08,Newham,Stratford,E15 8ZF,51.541635,0.005869,2026-03-18,2023-11-02,2026-01-09,2026-07-08,Active,Backup,4G|5G,Panel,14.7,238,VMO2,Microwave,87
ANT-LDN-0365,VMO2-BROMLEY-08,Bromley,Bromley,BR1 9ZU,51.404539,0.01171,2026-03-18,2019-05-20,2026-03-07,2026-09-03,Degraded,Backup,4G|5G,Panel,30.2,157,VMO2,Ethernet,69
ANT-LDN-0366,VMO2-ENFIELD-08,Enfield,Enfield,EN1 1FG,51.655259,-0.084531,2026-03-18,2020-09-15,2025-12-13,2026-06-11,Degraded,Mains,5G,Massive MIMO,18.9,69,VMO2,Microwave,75
ANT-LDN-0367,VMO2-FINCHLEY-08,Barnet,Finchley,N3 1QJ,51.599662,-0.184403,2026-03-18,2023-05-04,2025-09-17,2025-11-16,Active,Mains,5G,Panel,25.3,169,VMO2,Fibre,95
ANT-LDN-0368,VMO2-TOOTING-08,Wandsworth,Tooting,SW17 7UR,51.434293,-0.171478,2026-03-18,2018-11-11,2025-10-14,2026-02-11,Offline,Battery Reserve,4G|5G,Massive MIMO,38.8,157,VMO2,Ethernet,45
ANT-LDN-0369,VMO2-CLAPHAM-08,Lambeth,Clapham,SW4 4LO,51.459836,-0.138762,2026-03-18,2020-05-24,2026-01-13,2026-05-13,Active,Mains,4G|5G,Panel,30.1,103,VMO2,Hybrid Fibre/Microwave,86
ANT-LDN-0370,VMO2-WIMBLEDON-08,Merton,Wimbledon,SW19 6PX,51.428284,-0.213564,2026-03-18,2022-11-15,2025-12-20,2026-02-18,Active,Backup,4G|5G,Microwave Dish,33.9,264,VMO2,Microwave,88
ANT-LDN-0371,VMO2-RICHMOND-08,Richmond upon Thames,Richmond,TW9 2AJ,51.459389,-0.296039,2026-03-18,2017-06-30,2025-09-15,2026-01-13,Active,Backup,3G|4G|5G,Panel,32.5,52,VMO2,Ethernet,100
ANT-LDN-0372,VMO2-PUTNEY-08,Wandsworth,Putney,SW15 4GJ,51.46606,-0.222093,2026-03-18,2020-02-08,2025-10-24,2025-12-23,Active,Mains,3G|4G|5G,Small Cell,8.3,80,VMO2,Fibre,92
ANT-LDN-0373,VMO2-ILFORD-08,Redbridge,Ilford,IG1 6IE,51.554012,0.070957,2026-03-18,2024-11-25,2025-12-27,2026-04-26,Active,Mains,4G|5G,Panel,26.1,173,VMO2,Fibre,98
ANT-LDN-0374,VMO2-DAGENHAM-08,Barking and Dagenham,Dagenham,RM10 7BC,51.553156,0.15616,2026-03-18,2021-10-13,2025-11-29,2026-01-13,Active,Backup,4G,Omni,26.5,353,VMO2,Ethernet,98
ANT-LDN-0375,VMO2-ROMFORD-08,Havering,Romford,RM1 9CY,51.578619,0.187288,2026-03-18,2025-07-29,2025-11-10,2026-03-10,Active,Mains,4G|5G,Microwave Dish,36.2,239,VMO2,Hybrid Fibre/Microwave,87
ANT-LDN-0376,VMO2-HARROW-08,Harrow,Harrow,HA1 3TI,51.577499,-0.327604,2026-03-18,2021-01-28,2025-11-29,2026-01-13,Active,Backup,4G,Small Cell,12.7,166,VMO2,Hybrid Fibre/Microwave,98
ANT-LDN-0377,VMO2-UXBRIDGE-08,Hillingdon,Uxbridge,UB8 3JY,51.539719,-0.480048,2026-03-18,2020-11-28,2025-10-06,2026-02-03,Active,Backup,4G|5G,Panel,30.8,54,VMO2,Fibre,94
ANT-LDN-0378,VMO2-TWICKENHAM-08,Richmond upon Thames,Twickenham,TW1 4RF,51.447814,-0.328518,2026-03-18,2022-05-30,2025-12-01,2025-12-31,Degraded,Backup,4G|5G,Microwave Dish,28.6,222,VMO2,Ethernet,78
ANT-LDN-0379,VMO2-KINGSTON-08,Kingston upon Thames,Kingston,KT1 8DS,51.406742,-0.297138,2026-03-18,2023-09-08,2025-11-11,2026-01-10,Active,Mains,5G,Microwave Dish,19.1,207,VMO2,Fibre,86
ANT-LDN-0380,VMO2-SURBITON-08,Kingston upon Thames,Surbiton,KT6 1CG,51.389566,-0.300655,2026-03-18,2018-07-24,2025-10-12,2026-04-10,Active,Backup,3G|4G|5G,Small Cell,11.6,231,VMO2,Hybrid Fibre/Microwave,93
ANT-LDN-0381,VMO2-HAMPSTEAD-08,Camden,Hampstead,NW3 6JS,51.551526,-0.174188,2026-03-18,2024-08-15,2025-12-22,2026-03-22,Active,Backup,4G,Omni,34.8,298,VMO2,Hybrid Fibre/Microwave,84
ANT-LDN-0382,VMO2-HIGHGATE-08,Haringey,Highgate,N6 1AW,51.563561,-0.139777,2026-03-18,2023-04-13,2025-12-08,2026-01-07,Degraded,Backup,3G|4G|5G,Microwave Dish,20.4,359,VMO2,Hybrid Fibre/Microwave,78
ANT-LDN-0383,VMO2-FINSBURY-PARK-08,Hackney,Finsbury Park,N4 4VF,51.563903,-0.107561,2026-03-18,2022-04-30,2026-02-02,2026-03-19,Active,Backup,5G,Microwave Dish,23.3,213,VMO2,Ethernet,88
ANT-LDN-0384,VMO2-TOTTENHAM-08,Haringey,Tottenham,N17 1EX,51.590783,-0.074493,2026-03-18,2022-06-17,2025-09-22,2025-12-21,Offline,Offline,2G|4G|5G,Panel,15.2,212,VMO2,Hybrid Fibre/Microwave,41
ANT-LDN-0385,VMO2-WOOD-GREEN-08,Haringey,Wood Green,N22 7RO,51.600795,-0.110158,2026-03-18,2021-04-25,2025-12-09,2026-01-23,Planned Maintenance,Backup,4G|5G,Massive MIMO,31.9,121,VMO2,Ethernet,72
ANT-LDN-0386,VMO2-BALHAM-08,Wandsworth,Balham,SW12 8WL,51.435469,-0.162405,2026-03-18,2018-04-09,2025-10-12,2026-01-10,Active,Mains,2G|4G|5G,Panel,28.8,269,VMO2,Hybrid Fibre/Microwave,92
ANT-LDN-0387,VMO2-BRIXTON-08,Lambeth,Brixton,SW2 2VU,51.456969,-0.112856,2026-03-18,2023-01-18,2025-10-12,2025-12-11,Active,Mains,5G,Omni,24.3,5,VMO2,Hybrid Fibre/Microwave,99
ANT-LDN-0388,VMO2-PECKHAM-08,Southwark,Peckham,SE15 6ZJ,51.475857,-0.073138,2026-03-18,2020-03-30,2026-01-26,2026-02-25,Active,Backup,4G,Massive MIMO,25.3,288,VMO2,Fibre,92
ANT-LDN-0389,VMO2-BERMONDSEY-08,Southwark,Bermondsey,SE1 5ZX,51.499139,-0.060417,2026-03-18,2024-01-02,2026-03-03,2026-05-02,Active,Mains,5G,Panel,13.8,142,VMO2,Microwave,92
ANT-LDN-0390,VMO2-DEPTFORD-08,Lewisham,Deptford,SE8 2TF,51.485084,-0.035802,2026-03-18,2023-08-21,2026-01-30,2026-07-29,Active,Mains,5G,Microwave Dish,21.0,358,VMO2,Hybrid Fibre/Microwave,91
ANT-LDN-0391,VMO2-BLACKHEATH-08,Greenwich,Blackheath,SE3 3TE,51.465428,-0.001728,2026-03-18,2022-07-25,2025-11-24,2026-02-22,Active,Mains,4G|5G,Massive MIMO,33.3,107,VMO2,Fibre,95
ANT-LDN-0392,VMO2-ELTHAM-08,Greenwich,Eltham,SE9 8JP,51.444393,0.049844,2026-03-18,2025-05-15,2025-10-24,2025-12-08,Active,Mains,4G|5G,Small Cell,10.0,74,VMO2,Hybrid Fibre/Microwave,100
ANT-LDN-0393,VMO2-SIDCUP-08,Bexley,Sidcup,DA15 9VB,51.432494,0.099729,2026-03-18,2018-02-03,2025-10-24,2026-04-22,Active,Backup,4G|5G,Microwave Dish,29.0,333,VMO2,Ethernet,92
ANT-LDN-0394,VMO2-ORPINGTON-08,Bromley,Orpington,BR6 8YV,51.368941,0.099968,2026-03-18,2025-05-27,2026-01-07,2026-07-06,Active,Mains,4G,Small Cell,10.4,346,VMO2,Ethernet,89
ANT-LDN-0395,VMO2-BEXLEYHEATH-08,Bexley,Bexleyheath,DA6 2QD,51.462339,0.138051,2026-03-18,2024-09-08,2025-11-15,2026-01-14,Active,Mains,4G|5G,Panel,16.4,12,VMO2,Fibre,86
ANT-LDN-0396,VMO2-HILLINGDON-08,Hillingdon,Hillingdon,UB10 2CT,51.556558,-0.4548,2026-03-18,2018-06-17,2025-12-03,2026-06-01,Planned Maintenance,Maintenance Isolate,3G|4G|5G,Small Cell,12.8,94,VMO2,Microwave,47
ANT-LDN-0397,VMO2-RUISLIP-08,Hillingdon,Ruislip,HA4 8IY,51.577128,-0.43231,2026-03-18,2021-10-15,2025-09-20,2025-11-19,Active,Backup,4G|5G,Small Cell,8.4,31,VMO2,Hybrid Fibre/Microwave,96
ANT-LDN-0398,VMO2-ACTON-08,Ealing,Acton,W3 3OC,51.50339,-0.256631,2026-03-18,2022-07-08,2026-01-17,2026-05-17,Active,Mains,4G|5G,Small Cell,6.9,276,VMO2,Microwave,97
ANT-LDN-0399,VMO2-CHISWICK-08,Hounslow,Chiswick,W4 2BC,51.499814,-0.263177,2026-03-18,2017-10-16,2025-10-14,2026-04-12,Active,Mains,4G|5G,Massive MIMO,39.5,76,VMO2,Fibre,84
ANT-LDN-0400,VMO2-FULHAM-08,Hammersmith and Fulham,Fulham,SW6 7SA,51.474977,-0.198174,2026-03-18,2022-10-13,2025-11-04,2026-02-02,Active,Mains,4G|5G,Microwave Dish,33.0,35,VMO2,Fibre,91
ANT-LDN-0401,VMO2-CAMDEN-09,Camden,Camden,NW1 6KV,51.52976,-0.142459,2026-03-18,2020-05-25,2025-11-27,2025-12-27,Active,Backup,4G,Omni,14.1,273,VMO2,Fibre,94
ANT-LDN-0402,VMO2-VICTORIA-09,Westminster,Victoria,SW1 1MV,51.500012,-0.142491,2026-03-18,2019-02-22,2025-12-23,2026-06-21,Degraded,Backup,4G|5G,Panel,27.8,249,VMO2,Hybrid Fibre/Microwave,62
ANT-LDN-0403,VMO2-ANGEL-09,Islington,Angel,N1 4PM,51.530107,-0.112167,2026-03-18,2017-09-16,2025-10-22,2026-04-20,Active,Mains,4G|5G,Massive MIMO,38.0,230,VMO2,Fibre,84
ANT-LDN-0404,VMO2-DALSTON-09,Hackney,Dalston,E8 2GZ,51.549892,-0.064901,2026-03-18,2024-05-02,2025-09-20,2026-01-18,Active,Mains,5G,Small Cell,13.4,76,VMO2,Fibre,91
ANT-LDN-0405,VMO2-GREENWICH-09,Greenwich,Greenwich,SE10 1HW,51.482411,-0.0024,2026-03-18,2024-04-11,2026-02-04,2026-03-06,Active,Mains,4G|5G,Panel,19.1,49,VMO2,Microwave,98
ANT-LDN-0406,VMO2-HAMMERSMITH-09,Hammersmith and Fulham,Hammersmith,W6 8TZ,51.498103,-0.232267,2026-03-18,2023-11-27,2026-01-12,2026-02-11,Degraded,Mains,3G|4G|5G,Massive MIMO,37.5,347,VMO2,Ethernet,72
ANT-LDN-0407,VMO2-LEWISHAM-09,Lewisham,Lewisham,SE13 4YB,51.442167,-0.011141,2026-03-18,2023-08-27,2026-01-24,2026-03-25,Active,Mains,4G|5G,Panel,29.4,86,VMO2,Microwave,95
ANT-LDN-0408,VMO2-KENSINGTON-09,Kensington and Chelsea,Kensington,W8 7YF,51.495767,-0.187288,2026-03-18,2017-03-06,2025-11-05,2025-12-05,Active,Mains,4G|5G,Panel,14.1,333,VMO2,Hybrid Fibre/Microwave,93
ANT-LDN-0409,VMO2-CROYDON-09,Croydon,Croydon,CR0 5QO,51.37537,-0.106471,2026-03-18,2021-08-15,2026-01-07,2026-02-21,Active,Backup,5G,Panel,16.1,255,VMO2,Ethernet,86
ANT-LDN-0410,VMO2-HOUNSLOW-09,Hounslow,Hounslow,TW3 9DT,51.468681,-0.36827,2026-03-18,2021-01-22,2025-10-22,2026-02-19,Active,Mains,4G|5G,Small Cell,11.6,141,VMO2,Microwave,85
ANT-LDN-0411,VMO2-EALING-09,Ealing,Ealing,W5 8PF,51.516749,-0.29496,2026-03-18,2018-10-17,2025-09-19,2025-10-19,Active,Mains,4G|5G,Panel,16.8,128,VMO2,Hybrid Fibre/Microwave,94
ANT-LDN-0412,VMO2-BARNET-09,Barnet,Barnet,EN5 1PQ,51.659823,-0.206406,2026-03-18,2018-04-21,2026-02-19,2026-04-05,Active,Mains,3G|4G|5G,Massive MIMO,25.8,101,VMO2,Microwave,94
ANT-LDN-0413,VMO2-WALTHAMSTOW-09,Waltham Forest,Walthamstow,E17 7GM,51.586172,-0.025121,2026-03-18,2019-06-23,2026-02-19,2026-05-20,Degraded,Backup,5G,Panel,22.0,110,VMO2,Hybrid Fibre/Microwave,79
ANT-LDN-0414,VMO2-STRATFORD-09,Newham,Stratford,E15 6IG,51.535119,0.007716,2026-03-18,2020-10-07,2026-02-05,2026-03-07,Active,Mains,4G,Panel,15.1,238,VMO2,Hybrid Fibre/Microwave,98
ANT-LDN-0415,VMO2-BROMLEY-09,Bromley,Bromley,BR1 3ZZ,51.401238,0.010898,2026-03-18,2024-02-27,2025-10-04,2025-11-18,Active,Mains,5G,Massive MIMO,23.5,210,VMO2,Hybrid Fibre/Microwave,100
ANT-LDN-0416,VMO2-ENFIELD-09,Enfield,Enfield,EN1 5AX,51.653657,-0.074123,2026-03-18,2021-10-20,2026-01-05,2026-02-19,Degraded,Mains,4G|5G,Massive MIMO,39.4,302,VMO2,Fibre,64
ANT-LDN-0417,VMO2-FINCHLEY-09,Barnet,Finchley,N3 9BN,51.592481,-0.191616,2026-03-18,2022-12-16,2025-11-29,2026-02-27,Active,Mains,3G|4G|5G,Small Cell,6.8,253,VMO2,Fibre,91
ANT-LDN-0418,VMO2-TOOTING-09,Wandsworth,Tooting,SW17 4EL,51.431784,-0.170061,2026-03-18,2020-04-26,2026-01-07,2026-07-06,Active,Mains,2G|4G|5G,Panel,27.4,82,VMO2,Fibre,98
ANT-LDN-0419,VMO2-CLAPHAM-09,Lambeth,Clapham,SW4 7FZ,51.465921,-0.130842,2026-03-18,2021-02-26,2025-09-30,2025-12-29,Offline,Battery Reserve,4G,Panel,26.4,197,VMO2,Ethernet,51
ANT-LDN-0420,VMO2-WIMBLEDON-09,Merton,Wimbledon,SW19 9SZ,51.42014,-0.211134,2026-03-18,2019-04-29,2025-09-15,2025-10-15,Active,Mains,4G,Panel,33.4,263,VMO2,Fibre,95
ANT-LDN-0421,VMO2-RICHMOND-09,Richmond upon Thames,Richmond,TW9 6FU,51.460711,-0.313342,2026-03-18,2023-04-08,2026-02-20,2026-06-20,Active,Mains,4G,Panel,34.6,122,VMO2,Hybrid Fibre/Microwave,87
ANT-LDN-0422,VMO2-PUTNEY-09,Wandsworth,Putney,SW15 6LI,51.468004,-0.210521,2026-03-18,2022-08-25,2025-09-16,2025-12-15,Active,Mains,4G|5G,Panel,19.9,248,VMO2,Fibre,100
ANT-LDN-0423,VMO2-ILFORD-09,Redbridge,Ilford,IG1 2GO,51.558184,0.071331,2026-03-18,2017-12-24,2026-02-17,2026-05-18,Active,Mains,3G|4G|5G,Panel,34.0,55,VMO2,Ethernet,89
ANT-LDN-0424,VMO2-DAGENHAM-09,Barking and Dagenham,Dagenham,RM10 9UA,51.546238,0.173475,2026-03-18,2020-04-15,2025-11-23,2026-05-22,Active,Mains,5G,Panel,20.0,227,VMO2,Ethernet,84
ANT-LDN-0425,VMO2-ROMFORD-09,Havering,Romford,RM1 9UK,51.58132,0.178079,2026-03-18,2021-08-14,2025-10-12,2025-12-11,Active,Mains,4G,Small Cell,10.1,340,VMO2,Hybrid Fibre/Microwave,100
ANT-LDN-0426,VMO2-HARROW-09,Harrow,Harrow,HA1 5HP,51.584771,-0.341064,2026-03-18,2021-03-04,2025-12-26,2026-01-25,Active,Mains,4G|5G,Panel,34.0,316,VMO2,Ethernet,89
ANT-LDN-0427,VMO2-UXBRIDGE-09,Hillingdon,Uxbridge,UB8 3FH,51.552069,-0.47555,2026-03-18,2018-04-24,2026-02-27,2026-04-28,Active,Mains,5G,Massive MIMO,26.9,105,VMO2,Ethernet,85
ANT-LDN-0428,VMO2-TWICKENHAM-09,Richmond upon Thames,Twickenham,TW1 3RJ,51.44734,-0.325863,2026-03-18,2018-05-13,2026-03-03,2026-06-01,Offline,Offline,2G|4G|5G,Small Cell,14.1,163,VMO2,Fibre,21
ANT-LDN-0429,VMO2-KINGSTON-09,Kingston upon Thames,Kingston,KT1 5YS,51.414803,-0.304993,2026-03-18,2024-06-24,2026-01-31,2026-05-31,Offline,Battery Reserve,3G|4G|5G,Omni,19.8,57,VMO2,Hybrid Fibre/Microwave,41
ANT-LDN-0430,VMO2-SURBITON-09,Kingston upon Thames,Surbiton,KT6 1MT,51.395526,-0.311746,2026-03-18,2019-06-22,2025-11-15,2026-01-14,Planned Maintenance,Maintenance Isolate,4G|5G,Panel,26.8,298,VMO2,Microwave,73
ANT-LDN-0431,VMO2-HAMPSTEAD-09,Camden,Hampstead,NW3 8VV,51.551527,-0.186745,2026-03-18,2017-12-24,2025-10-29,2026-01-27,Degraded,Backup,4G|5G,Panel,25.9,28,VMO2,Ethernet,81
ANT-LDN-0432,VMO2-HIGHGATE-09,Haringey,Highgate,N6 5LL,51.568784,-0.150871,2026-03-18,2020-06-15,2025-11-15,2026-03-15,Active,Backup,4G|5G,Small Cell,9.8,212,VMO2,Ethernet,98
ANT-LDN-0433,VMO2-FINSBURY-PARK-09,Hackney,Finsbury Park,N4 2EG,51.569386,-0.108002,2026-03-18,2020-05-27,2025-11-08,2026-03-08,Active,Backup,2G|4G|5G,Panel,34.1,192,VMO2,Fibre,86
ANT-LDN-0434,VMO2-TOTTENHAM-09,Haringey,Tottenham,N17 3GF,51.595547,-0.064328,2026-03-18,2021-04-13,2025-12-25,2026-04-24,Active,Mains,5G,Microwave Dish,21.9,299,VMO2,Hybrid Fibre/Microwave,93
ANT-LDN-0435,VMO2-WOOD-GREEN-09,Haringey,Wood Green,N22 3IJ,51.594017,-0.103084,2026-03-18,2024-03-08,2025-09-28,2025-12-27,Active,Backup,4G|5G,Small Cell,8.4,91,VMO2,Microwave,99
ANT-LDN-0436,VMO2-BALHAM-09,Wandsworth,Balham,SW12 6SP,51.443282,-0.142817,2026-03-18,2023-05-06,2025-11-18,2026-01-17,Active,Mains,4G,Massive MIMO,34.7,61,VMO2,Fibre,95
ANT-LDN-0437,VMO2-BRIXTON-09,Lambeth,Brixton,SW2 8WE,51.462688,-0.123031,2026-03-18,2021-01-03,2026-01-27,2026-02-26,Degraded,Mains,4G|5G,Panel,33.0,182,VMO2,Ethernet,61
ANT-LDN-0438,VMO2-PECKHAM-09,Southwark,Peckham,SE15 3YD,51.474836,-0.064005,2026-03-18,2023-09-19,2026-01-26,2026-05-26,Active,Mains,4G|5G,Panel,31.4,154,VMO2,Ethernet,92
ANT-LDN-0439,VMO2-BERMONDSEY-09,Southwark,Bermondsey,SE1 9JL,51.503396,-0.073929,2026-03-18,2025-09-25,2025-11-05,2026-02-03,Active,Mains,4G|5G,Omni,14.4,79,VMO2,Microwave,100
ANT-LDN-0440,VMO2-DEPTFORD-09,Lewisham,Deptford,SE8 2EA,51.477595,-0.016863,2026-03-18,2022-05-19,2025-12-10,2026-02-08,Degraded,Mains,4G,Panel,22.2,305,VMO2,Ethernet,76
ANT-LDN-0441,VMO2-BLACKHEATH-09,Greenwich,Blackheath,SE3 4EW,51.460089,0.013606,2026-03-18,2018-08-07,2026-01-10,2026-03-11,Active,Mains,4G|5G,Panel,13.8,353,VMO2,Fibre,87
ANT-LDN-0442,VMO2-ELTHAM-09,Greenwich,Eltham,SE9 2BZ,51.456375,0.040993,2026-03-18,2024-05-26,2025-10-29,2026-02-26,Active,Backup,4G|5G,Panel,17.8,33,VMO2,Fibre,93
ANT-LDN-0443,VMO2-SIDCUP-09,Bexley,Sidcup,DA15 4FV,51.441642,0.097413,2026-03-18,2020-12-10,2026-03-02,2026-04-01,Active,Mains,4G|5G,Small Cell,8.4,296,VMO2,Ethernet,95
ANT-LDN-0444,VMO2-ORPINGTON-09,Bromley,Orpington,BR6 1QG,51.373183,0.089135,2026-03-18,2025-01-10,2026-01-19,2026-03-20,Active,Mains,4G|5G,Small Cell,6.0,50,VMO2,Hybrid Fibre/Microwave,90
ANT-LDN-0445,VMO2-BEXLEYHEATH-09,Bexley,Bexleyheath,DA6 3LM,51.455674,0.157913,2026-03-18,2021-10-04,2026-01-14,2026-05-14,Active,Mains,4G|5G,Panel,34.6,63,VMO2,Fibre,98
ANT-LDN-0446,VMO2-HILLINGDON-09,Hillingdon,Hillingdon,UB10 9XB,51.553359,-0.453401,2026-03-18,2017-12-03,2025-12-16,2026-03-16,Active,Backup,4G|5G,Panel,25.8,159,VMO2,Microwave,98
